Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
YearBuilt_1975.0,"YearBuilt_1975.0
0.0    0.000000
1.0   -0.251413
Name: SalePrice, dtype: float64","YearBuilt_1975.0
0.0    0.214704
1.0   -0.044406
Name: SalePrice, dtype: float64","YearBuilt_1975.0
0.0    0.946798
1.0    0.649373
Name: SalePrice, dtype: float64","YearBuilt_1975.0
0.0   -1.524546
1.0   -0.630765
Name: SalePrice, dtype: float64","YearBuilt_1975.0
0.0   -0.392740
1.0   -0.438857
Name: SalePrice, dtype: float64","YearBuilt_1975.0
0.0    0.000000
1.0   -0.251413
Name: SalePrice, dtype: float64","YearBuilt_1975.0
0.0    0.606962
1.0    0.121690
Name: SalePrice, dtype: float64","YearBuilt_1975.0
0.0    7.045522
1.0    1.392443
Name: SalePrice, dtype: float64"
YearBuilt_1976.0,"YearBuilt_1976.0
0.0    0.005951
1.0   -0.144005
Name: SalePrice, dtype: float64","YearBuilt_1976.0
0.0    0.217987
1.0    0.009901
Name: SalePrice, dtype: float64","YearBuilt_1976.0
0.0    0.952368
1.0    0.542430
Name: SalePrice, dtype: float64","YearBuilt_1976.0
0.0   -1.524546
1.0   -0.928295
Name: SalePrice, dtype: float64","YearBuilt_1976.0
0.0   -0.393930
1.0   -0.362987
Name: SalePrice, dtype: float64","YearBuilt_1976.0
0.0    0.005951
1.0   -0.144005
Name: SalePrice, dtype: float64","YearBuilt_1976.0
0.0    0.618268
1.0    0.297530
Name: SalePrice, dtype: float64","YearBuilt_1976.0
0.0    7.045522
1.0    1.628087
Name: SalePrice, dtype: float64"
YearBuilt_1977.0,"YearBuilt_1977.0
0.0    0.00000
1.0   -0.02529
Name: SalePrice, dtype: float64","YearBuilt_1977.0
0.0    0.217034
1.0    0.045950
Name: SalePrice, dtype: float64","YearBuilt_1977.0
0.0    0.953447
1.0    0.441900
Name: SalePrice, dtype: float64","YearBuilt_1977.0
0.0   -1.524546
1.0   -0.958048
Name: SalePrice, dtype: float64","YearBuilt_1977.0
0.0   -0.395120
1.0   -0.232074
Name: SalePrice, dtype: float64","YearBuilt_1977.0
0.0    0.00000
1.0   -0.02529
Name: SalePrice, dtype: float64","YearBuilt_1977.0
0.0    0.614103
1.0    0.321333
Name: SalePrice, dtype: float64","YearBuilt_1977.0
0.0    7.045522
1.0    1.297233
Name: SalePrice, dtype: float64"
YearBuilt_1978.0,"YearBuilt_1978.0
0.0    0.005951
1.0   -0.121988
Name: SalePrice, dtype: float64","YearBuilt_1978.0
0.0    0.215916
1.0   -0.024249
Name: SalePrice, dtype: float64","YearBuilt_1978.0
0.0    0.949486
1.0    0.398974
Name: SalePrice, dtype: float64","YearBuilt_1978.0
0.0   -1.524546
1.0   -0.606962
Name: SalePrice, dtype: float64","YearBuilt_1978.0
0.0   -0.393930
1.0   -0.193395
Name: SalePrice, dtype: float64","YearBuilt_1978.0
0.0    0.005951
1.0   -0.121988
Name: SalePrice, dtype: float64","YearBuilt_1978.0
0.0    0.60845
1.0    0.05058
Name: SalePrice, dtype: float64","YearBuilt_1978.0
0.0    7.045522
1.0    1.035406
Name: SalePrice, dtype: float64"
YearBuilt_1979.0,"YearBuilt_1979.0
0.0    0.000000
1.0   -0.238584
Name: SalePrice, dtype: float64","YearBuilt_1979.0
0.0    0.215094
1.0   -0.078585
Name: SalePrice, dtype: float64","YearBuilt_1979.0
0.0    0.947099
1.0    0.589725
Name: SalePrice, dtype: float64","YearBuilt_1979.0
0.0   -1.524546
1.0   -0.755727
Name: SalePrice, dtype: float64","YearBuilt_1979.0
0.0   -0.392740
1.0   -0.524082
Name: SalePrice, dtype: float64","YearBuilt_1979.0
0.0    0.000000
1.0   -0.238584
Name: SalePrice, dtype: float64","YearBuilt_1979.0
0.0    0.606962
1.0    0.214222
Name: SalePrice, dtype: float64","YearBuilt_1979.0
0.0    7.045522
1.0    1.154418
Name: SalePrice, dtype: float64"
YearBuilt_1980.0,"YearBuilt_1980.0
0.0    0.000000
1.0   -0.184469
Name: SalePrice, dtype: float64","YearBuilt_1980.0
0.0    0.214607
1.0    0.021422
Name: SalePrice, dtype: float64","YearBuilt_1980.0
0.0    0.947717
1.0    0.514575
Name: SalePrice, dtype: float64","YearBuilt_1980.0
0.0   -1.524546
1.0   -0.511752
Name: SalePrice, dtype: float64","YearBuilt_1980.0
0.0   -0.393633
1.0   -0.264802
Name: SalePrice, dtype: float64","YearBuilt_1980.0
0.0    0.000000
1.0   -0.184469
Name: SalePrice, dtype: float64","YearBuilt_1980.0
0.0    0.606962
1.0    0.242487
Name: SalePrice, dtype: float64","YearBuilt_1980.0
0.0    7.045522
1.0    1.154418
Name: SalePrice, dtype: float64"
YearBuilt_1981.0,"YearBuilt_1981.0
0.0   -0.001190
1.0    0.773579
Name: SalePrice, dtype: float64","YearBuilt_1981.0
0.0    0.210464
1.0    1.033978
Name: SalePrice, dtype: float64","YearBuilt_1981.0
0.0    0.944336
1.0    1.022840
Name: SalePrice, dtype: float64","YearBuilt_1981.0
0.0   -1.524546
1.0    0.148765
Name: SalePrice, dtype: float64","YearBuilt_1981.0
0.0   -0.393930
1.0    0.236834
Name: SalePrice, dtype: float64","YearBuilt_1981.0
0.0   -0.001190
1.0    0.773579
Name: SalePrice, dtype: float64","YearBuilt_1981.0
0.0    0.603987
1.0    1.368640
Name: SalePrice, dtype: float64","YearBuilt_1981.0
0.0    7.045522
1.0    2.642071
Name: SalePrice, dtype: float64"
YearBuilt_1982.0,"YearBuilt_1982.0
0.0    0.005951
1.0   -0.360607
Name: SalePrice, dtype: float64","YearBuilt_1982.0
0.0    0.215667
1.0   -0.364177
Name: SalePrice, dtype: float64","YearBuilt_1982.0
0.0    0.946676
1.0    0.061427
Name: SalePrice, dtype: float64","YearBuilt_1982.0
0.0   -1.524546
1.0   -0.458197
Name: SalePrice, dtype: float64","YearBuilt_1982.0
0.0   -0.392740
1.0   -0.395716
Name: SalePrice, dtype: float64","YearBuilt_1982.0
0.0    0.005951
1.0   -0.360607
Name: SalePrice, dtype: float64","YearBuilt_1982.0
0.0    0.606962
1.0   -0.315680
Name: SalePrice, dtype: float64","YearBuilt_1982.0
0.0    7.045522
1.0   -0.297530
Name: SalePrice, dtype: float64"
YearBuilt_1983.0,"YearBuilt_1983.0
0.0    0.000000
1.0   -0.285629
Name: SalePrice, dtype: float64","YearBuilt_1983.0
0.0    0.213268
1.0    0.218982
Name: SalePrice, dtype: float64","YearBuilt_1983.0
0.0    0.945503
1.0    1.074734
Name: SalePrice, dtype: float64","YearBuilt_1983.0
0.0   -1.524546
1.0   -0.380839
Name: SalePrice, dtype: float64","YearBuilt_1983.0
0.0   -0.393930
1.0   -0.354061
Name: SalePrice, dtype: float64","YearBuilt_1983.0
0.0    0.000000
1.0   -0.285629
Name: SalePrice, dtype: float64","YearBuilt_1983.0
0.0    0.606962
1.0    0.287414
Name: SalePrice, dtype: float64","YearBuilt_1983.0
0.0    7.045522
1.0    1.828027
Name: SalePrice, dtype: float64"
YearBuilt_1984.0,"YearBuilt_1984.0
0.0    0.000000
1.0   -0.005951
Name: SalePrice, dtype: float64","YearBuilt_1984.0
0.0    0.214525
1.0    0.013224
Name: SalePrice, dtype: float64","YearBuilt_1984.0
0.0    0.947836
1.0    0.381777
Name: SalePrice, dtype: float64","YearBuilt_1984.0
0.0   -1.524546
1.0   -0.517703
Name: SalePrice, dtype: float64","YearBuilt_1984.0
0.0   -0.393335
1.0   -0.243975
Name: SalePrice, dtype: float64","YearBuilt_1984.0
0.0    0.000000
1.0   -0.005951
Name: SalePrice, dtype: float64","YearBuilt_1984.0
0.0    0.606962
1.0    0.291580
Name: SalePrice, dtype: float64","YearBuilt_1984.0
0.0    7.045522
1.0    0.529604
Name: SalePrice, dtype: float64"
YearBuilt_1985.0,"YearBuilt_1985.0
0.0    0.000000
1.0    0.202321
Name: SalePrice, dtype: float64","YearBuilt_1985.0
0.0    0.212856
1.0    0.337995
Name: SalePrice, dtype: float64","YearBuilt_1985.0
0.0    0.946337
1.0    0.704769
Name: SalePrice, dtype: float64","YearBuilt_1985.0
0.0   -1.524546
1.0   -0.606962
Name: SalePrice, dtype: float64","YearBuilt_1985.0
0.0   -0.393335
1.0    0.178518
Name: SalePrice, dtype: float64","YearBuilt_1985.0
0.0    0.000000
1.0    0.202321
Name: SalePrice, dtype: float64","YearBuilt_1985.0
0.0    0.606962
1.0    0.583160
Name: SalePrice, dtype: float64","YearBuilt_1985.0
0.0    7.045522
1.0    1.332937
Name: SalePrice, dtype: float64"
YearBuilt_1986.0,"YearBuilt_1986.0
0.0   -0.001190
1.0    0.321333
Name: SalePrice, dtype: float64","YearBuilt_1986.0
0.0    0.212013
1.0    0.583160
Name: SalePrice, dtype: float64","YearBuilt_1986.0
0.0    0.946274
1.0    0.623026
Name: SalePrice, dtype: float64","YearBuilt_1986.0
0.0   -1.524546
1.0    0.083309
Name: SalePrice, dtype: float64","YearBuilt_1986.0
0.0   -0.393930
1.0    0.249926
Name: SalePrice, dtype: float64","YearBuilt_1986.0
0.0   -0.001190
1.0    0.321333
Name: SalePrice, dtype: float64","YearBuilt_1986.0
0.0    0.606962
1.0    0.618863
Name: SalePrice, dtype: float64","YearBuilt_1986.0
0.0    7.045522
1.0    1.642368
Name: SalePrice, dtype: float64"
YearBuilt_1987.0,"YearBuilt_1987.0
0.0    0.00000
1.0    0.19042
Name: SalePrice, dtype: float64","YearBuilt_1987.0
0.0    0.212866
1.0    0.416543
Name: SalePrice, dtype: float64","YearBuilt_1987.0
0.0    0.946261
1.0    0.422954
Name: SalePrice, dtype: float64","YearBuilt_1987.0
0.0   -1.524546
1.0    0.154716
Name: SalePrice, dtype: float64","YearBuilt_1987.0
0.0   -0.393930
1.0    0.172568
Name: SalePrice, dtype: float64","YearBuilt_1987.0
0.0    0.00000
1.0    0.19042
Name: SalePrice, dtype: float64","YearBuilt_1987.0
0.0    0.606962
1.0    0.547456
Name: SalePrice, dtype: float64","YearBuilt_1987.0
0.0    7.045522
1.0    0.904493
Name: SalePrice, dtype: float64"
YearBuilt_1988.0,"YearBuilt_1988.0
0.0   -0.011901
1.0    0.398691
Name: SalePrice, dtype: float64","YearBuilt_1988.0
0.0    0.211141
1.0    0.495524
Name: SalePrice, dtype: float64","YearBuilt_1988.0
0.0    0.948087
1.0    0.418765
Name: SalePrice, dtype: float64","YearBuilt_1988.0
0.0   -1.524546
1.0    0.011901
Name: SalePrice, dtype: float64","YearBuilt_1988.0
0.0   -0.393930
1.0    0.142815
Name: SalePrice, dtype: float64","YearBuilt_1988.0
0.0   -0.011901
1.0    0.398691
Name: SalePrice, dtype: float64","YearBuilt_1988.0
0.0    0.606962
1.0    0.743826
Name: SalePrice, dtype: float64","YearBuilt_1988.0
0.0    7.045522
1.0    1.356739
Name: SalePrice, dtype: float64"
YearBuilt_1989.0,"YearBuilt_1989.0
0.0    0.000000
1.0    1.332937
Name: SalePrice, dtype: float64","YearBuilt_1989.0
0.0    0.210868
1.0    1.386492
Name: SalePrice, dtype: float64","YearBuilt_1989.0
0.0    0.944640
1.0    0.635435
Name: SalePrice, dtype: float64","YearBuilt_1989.0
0.0   -1.524546
1.0    0.779530
Name: SalePrice, dtype: float64","YearBuilt_1989.0
0.0   -0.393930
1.0    1.056233
Name: SalePrice, dtype: float64","YearBuilt_1989.0
0.0    0.000000
1.0    1.332937
Name: SalePrice, dtype: float64","YearBuilt_1989.0
0.0    0.601012
1.0    1.689973
Name: SalePrice, dtype: float64","YearBuilt_1989.0
0.0    7.045522
1.0    2.047010
Name: SalePrice, dtype: float64"
YearBuilt_1990.0,"YearBuilt_1990.0
0.0   -0.008926
1.0    0.514728
Name: SalePrice, dtype: float64","YearBuilt_1990.0
0.0    0.209343
1.0    0.688862
Name: SalePrice, dtype: float64","YearBuilt_1990.0
0.0    0.946288
1.0    0.721755
Name: SalePrice, dtype: float64","YearBuilt_1990.0
0.0   -1.524546
1.0   -0.529604
Name: SalePrice, dtype: float64","YearBuilt_1990.0
0.0   -0.393930
1.0    0.202023
Name: SalePrice, dtype: float64","YearBuilt_1990.0
0.0   -0.008926
1.0    0.514728
Name: SalePrice, dtype: float64","YearBuilt_1990.0
0.0    0.601012
1.0    1.210176
Name: SalePrice, dtype: float64","YearBuilt_1990.0
0.0    7.045522
1.0    1.868492
Name: SalePrice, dtype: float64"
YearBuilt_1991.0,"YearBuilt_1991.0
0.0    0.0000
1.0    0.1928
Name: SalePrice, dtype: float64","YearBuilt_1991.0
0.0    0.213071
1.0    0.275394
Name: SalePrice, dtype: float64","YearBuilt_1991.0
0.0    0.946182
1.0    0.786255
Name: SalePrice, dtype: float64","YearBuilt_1991.0
0.0   -1.524546
1.0   -0.827135
Name: SalePrice, dtype: float64","YearBuilt_1991.0
0.0   -0.393335
1.0   -0.035704
Name: SalePrice, dtype: float64","YearBuilt_1991.0
0.0    0.0000
1.0    0.1928
Name: SalePrice, dtype: float64","YearBuilt_1991.0
0.0    0.606962
1.0    0.892591
Name: SalePrice, dtype: float64","YearBuilt_1991.0
0.0    7.045522
1.0    1.154418
Name: SalePrice, dtype: float64"
YearBuilt_1992.0,"YearBuilt_1992.0
0.0   -0.011901
1.0    0.309432
Name: SalePrice, dtype: float64","YearBuilt_1992.0
0.0    0.209278
1.0    0.659144
Name: SalePrice, dtype: float64","YearBuilt_1992.0
0.0    0.945189
1.0    0.901897
Name: SalePrice, dtype: float64","YearBuilt_1992.0
0.0   -1.524546
1.0   -0.190420
Name: SalePrice, dtype: float64","YearBuilt_1992.0
0.0   -0.393930
1.0    0.153526
Name: SalePrice, dtype: float64","YearBuilt_1992.0
0.0   -0.011901
1.0    0.309432
Name: SalePrice, dtype: float64","YearBuilt_1992.0
0.0    0.603987
1.0    0.916394
Name: SalePrice, dtype: float64","YearBuilt_1992.0
0.0    7.045522
1.0    3.177626
Name: SalePrice, dtype: float64"
YearBuilt_1993.0,"YearBuilt_1993.0
0.0   -0.011901
1.0    0.374888
Name: SalePrice, dtype: float64","YearBuilt_1993.0
0.0    0.208077
1.0    0.655267
Name: SalePrice, dtype: float64","YearBuilt_1993.0
0.0    0.946904
1.0    0.702838
Name: SalePrice, dtype: float64","YearBuilt_1993.0
0.0   -1.524546
1.0   -0.238024
Name: SalePrice, dtype: float64","YearBuilt_1993.0
0.0   -0.396311
1.0    0.202321
Name: SalePrice, dtype: float64","YearBuilt_1993.0
0.0   -0.011901
1.0    0.374888
Name: SalePrice, dtype: float64","YearBuilt_1993.0
0.0    0.601012
1.0    0.868789
Name: SalePrice, dtype: float64","YearBuilt_1993.0
0.0    7.045522
1.0    2.118417
Name: SalePrice, dtype: float64"
YearBuilt_1994.0,"YearBuilt_1994.0
0.0   -0.005951
1.0    0.499851
Name: SalePrice, dtype: float64","YearBuilt_1994.0
0.0    0.202774
1.0    1.010414
Name: SalePrice, dtype: float64","YearBuilt_1994.0
0.0    0.927662
1.0    1.712133
Name: SalePrice, dtype: float64","YearBuilt_1994.0
0.0   -1.524546
1.0   -0.468908
Name: SalePrice, dtype: float64","YearBuilt_1994.0
0.0   -0.393930
1.0   -0.041654
Name: SalePrice, dtype: float64","YearBuilt_1994.0
0.0   -0.005951
1.0    0.499851
Name: SalePrice, dtype: float64","YearBuilt_1994.0
0.0    0.601012
1.0    1.398393
Name: SalePrice, dtype: float64","YearBuilt_1994.0
0.0    6.926510
1.0    7.045522
Name: SalePrice, dtype: float64"
YearBuilt_1995.0,"YearBuilt_1995.0
0.0   -0.011901
1.0    0.892591
Name: SalePrice, dtype: float64","YearBuilt_1995.0
0.0    0.201210
1.0    1.180535
Name: SalePrice, dtype: float64","YearBuilt_1995.0
0.0    0.931868
1.0    1.451497
Name: SalePrice, dtype: float64","YearBuilt_1995.0
0.0   -1.524546
1.0   -0.226123
Name: SalePrice, dtype: float64","YearBuilt_1995.0
0.0   -0.397501
1.0    0.159179
Name: SalePrice, dtype: float64","YearBuilt_1995.0
0.0   -0.011901
1.0    0.892591
Name: SalePrice, dtype: float64","YearBuilt_1995.0
0.0    0.597292
1.0    1.511455
Name: SalePrice, dtype: float64","YearBuilt_1995.0
0.0    7.045522
1.0    5.498364
Name: SalePrice, dtype: float64"
YearBuilt_1996.0,"YearBuilt_1996.0
0.0   -0.011901
1.0    0.583160
Name: SalePrice, dtype: float64","YearBuilt_1996.0
0.0    0.203618
1.0    1.144453
Name: SalePrice, dtype: float64","YearBuilt_1996.0
0.0    0.930095
1.0    1.729717
Name: SalePrice, dtype: float64","YearBuilt_1996.0
0.0   -1.524546
1.0   -0.178518
Name: SalePrice, dtype: float64","YearBuilt_1996.0
0.0   -0.393930
1.0    0.238024
Name: SalePrice, dtype: float64","YearBuilt_1996.0
0.0   -0.011901
1.0    0.583160
Name: SalePrice, dtype: float64","YearBuilt_1996.0
0.0    0.601012
1.0    1.242428
Name: SalePrice, dtype: float64","YearBuilt_1996.0
0.0    7.045522
1.0    6.926510
Name: SalePrice, dtype: float64"
YearBuilt_1997.0,"YearBuilt_1997.0
0.0   -0.011901
1.0    0.530794
Name: SalePrice, dtype: float64","YearBuilt_1997.0
0.0    0.209366
1.0    0.617971
Name: SalePrice, dtype: float64","YearBuilt_1997.0
0.0    0.947914
1.0    0.518441
Name: SalePrice, dtype: float64","YearBuilt_1997.0
0.0   -1.524546
1.0    0.071407
Name: SalePrice, dtype: float64","YearBuilt_1997.0
0.0   -0.393930
1.0    0.306456
Name: SalePrice, dtype: float64","YearBuilt_1997.0
0.0   -0.011901
1.0    0.530794
Name: SalePrice, dtype: float64","YearBuilt_1997.0
0.0    0.601012
1.0    0.694734
Name: SalePrice, dtype: float64","YearBuilt_1997.0
0.0    7.045522
1.0    2.201726
Name: SalePrice, dtype: float64"
YearBuilt_1998.0,"YearBuilt_1998.0
0.0   -0.017852
1.0    0.571259
Name: SalePrice, dtype: float64","YearBuilt_1998.0
0.0    0.205088
1.0    0.683725
Name: SalePrice, dtype: float64","YearBuilt_1998.0
0.0    0.947788
1.0    0.658479
Name: SalePrice, dtype: float64","YearBuilt_1998.0
0.0   -1.524546
1.0   -0.357037
Name: SalePrice, dtype: float64","YearBuilt_1998.0
0.0   -0.398691
1.0    0.261827
Name: SalePrice, dtype: float64","YearBuilt_1998.0
0.0   -0.017852
1.0    0.571259
Name: SalePrice, dtype: float64","YearBuilt_1998.0
0.0    0.597977
1.0    1.130616
Name: SalePrice, dtype: float64","YearBuilt_1998.0
0.0    7.045522
1.0    2.106516
Name: SalePrice, dtype: float64"
YearBuilt_1999.0,"YearBuilt_1999.0
0.0   -0.017852
1.0    0.333234
Name: SalePrice, dtype: float64","YearBuilt_1999.0
0.0    0.207127
1.0    0.566673
Name: SalePrice, dtype: float64","YearBuilt_1999.0
0.0    0.948827
1.0    0.646553
Name: SalePrice, dtype: float64","YearBuilt_1999.0
0.0   -1.524546
1.0   -0.095210
Name: SalePrice, dtype: float64","YearBuilt_1999.0
0.0   -0.398691
1.0    0.142815
Name: SalePrice, dtype: float64","YearBuilt_1999.0
0.0   -0.017852
1.0    0.333234
Name: SalePrice, dtype: float64","YearBuilt_1999.0
0.0    0.601012
1.0    0.737876
Name: SalePrice, dtype: float64","YearBuilt_1999.0
0.0    7.045522
1.0    2.070812
Name: SalePrice, dtype: float64"
YearBuilt_2000.0,"YearBuilt_2000.0
0.0   -0.020827
1.0    0.437370
Name: SalePrice, dtype: float64","YearBuilt_2000.0
0.0    0.207348
1.0    0.568482
Name: SalePrice, dtype: float64","YearBuilt_2000.0
0.0    0.950240
1.0    0.483631
Name: SalePrice, dtype: float64","YearBuilt_2000.0
0.0   -1.524546
1.0    0.023802
Name: SalePrice, dtype: float64","YearBuilt_2000.0
0.0   -0.398691
1.0    0.171080
Name: SalePrice, dtype: float64","YearBuilt_2000.0
0.0   -0.020827
1.0    0.437370
Name: SalePrice, dtype: float64","YearBuilt_2000.0
0.0    0.598750
1.0    0.892591
Name: SalePrice, dtype: float64","YearBuilt_2000.0
0.0    7.045522
1.0    1.785183
Name: SalePrice, dtype: float64"
YearBuilt_2001.0,"YearBuilt_2001.0
0.0   -0.016364
1.0    0.755727
Name: SalePrice, dtype: float64","YearBuilt_2001.0
0.0    0.203084
1.0    0.947694
Name: SalePrice, dtype: float64","YearBuilt_2001.0
0.0    0.944290
1.0    0.730197
Name: SalePrice, dtype: float64","YearBuilt_2001.0
0.0   -1.524546
1.0    0.178518
Name: SalePrice, dtype: float64","YearBuilt_2001.0
0.0   -0.398691
1.0    0.614400
Name: SalePrice, dtype: float64","YearBuilt_2001.0
0.0   -0.016364
1.0    0.755727
Name: SalePrice, dtype: float64","YearBuilt_2001.0
0.0    0.583160
1.0    1.203511
Name: SalePrice, dtype: float64","YearBuilt_2001.0
0.0    7.045522
1.0    3.612020
Name: SalePrice, dtype: float64"
YearBuilt_2002.0,"YearBuilt_2002.0
0.0   -0.017852
1.0    0.690271
Name: SalePrice, dtype: float64","YearBuilt_2002.0
0.0    0.204532
1.0    0.760126
Name: SalePrice, dtype: float64","YearBuilt_2002.0
0.0    0.949103
1.0    0.408323
Name: SalePrice, dtype: float64","YearBuilt_2002.0
0.0   -1.524546
1.0    0.240405
Name: SalePrice, dtype: float64","YearBuilt_2002.0
0.0   -0.398691
1.0    0.440345
Name: SalePrice, dtype: float64","YearBuilt_2002.0
0.0   -0.017852
1.0    0.690271
Name: SalePrice, dtype: float64","YearBuilt_2002.0
0.0    0.593871
1.0    0.987801
Name: SalePrice, dtype: float64","YearBuilt_2002.0
0.0    7.045522
1.0    1.779232
Name: SalePrice, dtype: float64"
YearBuilt_2003.0,"YearBuilt_2003.0
0.0   -0.035704
1.0    0.529604
Name: SalePrice, dtype: float64","YearBuilt_2003.0
0.0    0.195689
1.0    0.766541
Name: SalePrice, dtype: float64","YearBuilt_2003.0
0.0    0.939391
1.0    0.979294
Name: SalePrice, dtype: float64","YearBuilt_2003.0
0.0   -1.524546
1.0   -0.374888
Name: SalePrice, dtype: float64","YearBuilt_2003.0
0.0   -0.404641
1.0    0.148765
Name: SalePrice, dtype: float64","YearBuilt_2003.0
0.0   -0.035704
1.0    0.529604
Name: SalePrice, dtype: float64","YearBuilt_2003.0
0.0    0.588515
1.0    1.035406
Name: SalePrice, dtype: float64","YearBuilt_2003.0
0.0    7.045522
1.0    4.462957
Name: SalePrice, dtype: float64"
YearBuilt_2004.0,"YearBuilt_2004.0
0.0   -0.020827
1.0    0.333234
Name: SalePrice, dtype: float64","YearBuilt_2004.0
0.0    0.199834
1.0    0.563496
Name: SalePrice, dtype: float64","YearBuilt_2004.0
0.0    0.949496
1.0    0.760529
Name: SalePrice, dtype: float64","YearBuilt_2004.0
0.0   -1.524546
1.0   -0.392740
Name: SalePrice, dtype: float64","YearBuilt_2004.0
0.0   -0.404641
1.0   -0.056531
Name: SalePrice, dtype: float64","YearBuilt_2004.0
0.0   -0.020827
1.0    0.333234
Name: SalePrice, dtype: float64","YearBuilt_2004.0
0.0    0.597292
1.0    1.049390
Name: SalePrice, dtype: float64","YearBuilt_2004.0
0.0    7.045522
1.0    2.273133
Name: SalePrice, dtype: float64"
YearBuilt_2005.0,"YearBuilt_2005.0
0.0   -0.035704
1.0    0.437370
Name: SalePrice, dtype: float64","YearBuilt_2005.0
0.0    0.186680
1.0    0.793585
Name: SalePrice, dtype: float64","YearBuilt_2005.0
0.0    0.936080
1.0    0.970175
Name: SalePrice, dtype: float64","YearBuilt_2005.0
0.0   -1.524546
1.0   -0.273728
Name: SalePrice, dtype: float64","YearBuilt_2005.0
0.0   -0.404790
1.0    0.130913
Name: SalePrice, dtype: float64","YearBuilt_2005.0
0.0   -0.035704
1.0    0.437370
Name: SalePrice, dtype: float64","YearBuilt_2005.0
0.0    0.574234
1.0    1.172270
Name: SalePrice, dtype: float64","YearBuilt_2005.0
0.0    7.045522
1.0    4.684094
Name: SalePrice, dtype: float64"
YearBuilt_2006.0,"YearBuilt_2006.0
0.0   -0.036953
1.0    0.914002
Name: SalePrice, dtype: float64","YearBuilt_2006.0
0.0    0.172726
1.0    1.056536
Name: SalePrice, dtype: float64","YearBuilt_2006.0
0.0    0.925997
1.0    0.958744
Name: SalePrice, dtype: float64","YearBuilt_2006.0
0.0   -1.524546
1.0   -0.934246
Name: SalePrice, dtype: float64","YearBuilt_2006.0
0.0   -0.404641
1.0    0.370134
Name: SalePrice, dtype: float64","YearBuilt_2006.0
0.0   -0.036953
1.0    0.914002
Name: SalePrice, dtype: float64","YearBuilt_2006.0
0.0    0.529604
1.0    1.398393
Name: SalePrice, dtype: float64","YearBuilt_2006.0
0.0    7.045522
1.0    3.594168
Name: SalePrice, dtype: float64"
YearBuilt_2007.0,"YearBuilt_2007.0
0.0   -0.035704
1.0    0.904493
Name: SalePrice, dtype: float64","YearBuilt_2007.0
0.0    0.182518
1.0    1.099229
Name: SalePrice, dtype: float64","YearBuilt_2007.0
0.0    0.933783
1.0    0.853344
Name: SalePrice, dtype: float64","YearBuilt_2007.0
0.0   -1.524546
1.0   -0.202321
Name: SalePrice, dtype: float64","YearBuilt_2007.0
0.0   -0.404641
1.0    0.385600
Name: SalePrice, dtype: float64","YearBuilt_2007.0
0.0   -0.035704
1.0    0.904493
Name: SalePrice, dtype: float64","YearBuilt_2007.0
0.0    0.556382
1.0    1.806760
Name: SalePrice, dtype: float64","YearBuilt_2007.0
0.0    7.045522
1.0    3.130021
Name: SalePrice, dtype: float64"
YearBuilt_2008.0,"YearBuilt_2008.0
0.0   -0.017852
1.0    2.047010
Name: SalePrice, dtype: float64","YearBuilt_2008.0
0.0    0.181296
1.0    2.211831
Name: SalePrice, dtype: float64","YearBuilt_2008.0
0.0    0.902644
1.0    1.362782
Name: SalePrice, dtype: float64","YearBuilt_2008.0
0.0   -1.524546
1.0   -0.035704
Name: SalePrice, dtype: float64","YearBuilt_2008.0
0.0   -0.398691
1.0    1.129384
Name: SalePrice, dtype: float64","YearBuilt_2008.0
0.0   -0.017852
1.0    2.047010
Name: SalePrice, dtype: float64","YearBuilt_2008.0
0.0    0.559357
1.0    3.063838
Name: SalePrice, dtype: float64","YearBuilt_2008.0
0.0    7.045522
1.0    4.997715
Name: SalePrice, dtype: float64"
YearBuilt_2009.0,"YearBuilt_2009.0
0.0   -0.013389
1.0    0.761416
Name: SalePrice, dtype: float64","YearBuilt_2009.0
0.0    0.200167
1.0    1.264148
Name: SalePrice, dtype: float64","YearBuilt_2009.0
0.0    0.933016
1.0    1.320769
Name: SalePrice, dtype: float64","YearBuilt_2009.0
0.0   -1.524546
1.0    0.017852
Name: SalePrice, dtype: float64","YearBuilt_2009.0
0.0   -0.397501
1.0    0.559655
Name: SalePrice, dtype: float64","YearBuilt_2009.0
0.0   -0.013389
1.0    0.761416
Name: SalePrice, dtype: float64","YearBuilt_2009.0
0.0    0.594763
1.0    1.249435
Name: SalePrice, dtype: float64","YearBuilt_2009.0
0.0    7.045522
1.0    5.339566
Name: SalePrice, dtype: float64"
YearBuilt_2010.0,"YearBuilt_2010.0
0.0    0.000000
1.0    2.754323
Name: SalePrice, dtype: float64","YearBuilt_2010.0
0.0    0.211542
1.0    2.754323
Name: SalePrice, dtype: float64","YearBuilt_2010.0
0.0    0.943441
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_2010.0
0.0   -1.524546
1.0    2.754323
Name: SalePrice, dtype: float64","YearBuilt_2010.0
0.0   -0.393335
1.0    2.754323
Name: SalePrice, dtype: float64","YearBuilt_2010.0
0.0    0.000000
1.0    2.754323
Name: SalePrice, dtype: float64","YearBuilt_2010.0
0.0    0.606962
1.0    2.754323
Name: SalePrice, dtype: float64","YearBuilt_2010.0
0.0    7.045522
1.0    2.754323
Name: SalePrice, dtype: float64"
